uint32_t ADC_Buffer2[ADC_BUF_LEN] = {
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
3996,4096,3996,3705,3252,2681,2048,1415,
844,391,100,0,100,391,844,1415,
2048,2681,3252,3705,3996,4096,3996,3705,
3252,2681,2048,1415,844,391,100,0,
100,391,844,1415,2048,2681,3252,3705,
